CYN;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
615125;Minister of Armament;Wang Jiuling;1911;1927;1952;SC;Theoretical Scientist;Medium;9410;X
615200;Head of State;Duan Qirui;1898;1926;1936;PA;Autocratic Charmer;High;9471;X
615201;Head of Government;Xu Shuzheng;1910;1926;1926;PA;Political Protege;Very High;9508;X
615202;Foreign Minister;Duan Qirui;1898;1926;1936;PA;The Cloak N Dagger Schemer;High;9471;X
615203;Minister of Armament;Cao Rulin;1913;1920;1920;PA;Administrative Genius;Medium;9500;X
615204;Minister of Security;Wang Yitang;1907;1931;1948;PA;Crime Fighter;Low;9479;X
615205;Head of Military Intelligence;Duan Qirui;1898;1926;1933;PA;Political Specialist;High;9471;X
615206;Chief of Staff;Jin Yunpeng;1902;1921;1921;PA;School of Mass Combat;Medium;9502;X
615207;Chief of Army;Jin Yunpeng;1902;1921;1921;PA;Decisive Battle Doctrine;Medium;9502;X
615208;Chief of Navy;Liu Guangxiong;1894;1913;1927;PA;Open Seas Doctrine;Medium;9472;X
615209;Chief of Air Force;Duan Qirui;1898;1926;1936;PA;Army Aviation Doctrine;Medium;9471;X
615210;Chief of Staff;Duan Zhigui;1912;1920;1925;PA;School of Manoeuvre;High;9482;X
615211;Chief of Army;Duan Zhigui;1912;1920;1925;PA;Decisive Battle Doctrine;Medium;9482;X
615212;Minister of Armament;Gong Xinzhan;1912;1926;1926;PA;Laissez-faire Capitalist;Medium;9501;X
615213;Minister of Armament;Zhou Ziqi;1896;1923;1923;PA;Infantry Proponent;Very High;9469;X
615214;Head of Military Intelligence;Zhou Ziqi;1914;1923;1923;PA;Technical Specialist;Medium;9469;X
615215;Head of Government;Wang Yitang;1907;1931;1948;PA;Corporate Suit;High;9479;X
615216;Head of Government;Jin Yunpeng;1902;1921;1921;PA;Old General;Very High;9502;X
615217;Head of Government;Jia Deyao;1916;1927;1940;PA;Political Protege;Very High;9509;X
615218;Foreign Minister;Yan Huiqing;1907;1949;1949;PA;Apologetic Clerk;High;9507;X
615219;Chief of Staff;Duan Qirui;1898;1926;1936;PA;School of Mass Combat;Medium;9471;X
615220;Chief of Staff;Xu Shuzheng;1910;1926;1926;PA;School of Psychology;High;9508;X
615221;Chief of Navy;Lin Zhangjiang;1913;1928;1940;PA;Base Control Doctrine;Medium;9510;X
